"","JD","hw.reg","mid.reg","ms.reg"
"1",1,5.13359496762749,5.0821334133299,6.09298939359771
"2",1.5,6.23809496762749,6.57377774322681,7.32634772693104
"3",2,5.12895016999126,5.07779373351429,6.0851769871098
"4",2.5,6.22360537235504,6.55807570318321,7.30491624728856
"5",3,5.11938297353693,5.06777287358468,6.0705550440446
"6",3.5,6.21636057471881,6.55022468316141,7.29420050746732
"7",4,5.1134381759007,5.06167752366598,6.06129097089003
"8",4.5,6.20911577708259,6.54237366313962,7.28348476764608
"9",5,5.10981577708259,5.05775201365508,6.05593310097941
"10",5.5,6.20911577708259,6.54237366313962,7.28348476764608
"11",6,5.10749337826448,5.05558217374727,6.05202689773546
"12",6.5,6.20187097944636,6.53452264311782,7.27276902782483
"13",7,5.10387097944636,5.05165666373638,6.04666902782483
"14",7.5,6.20187097944636,6.53452264311782,7.27276902782483
"15",8,5.10154858062825,5.04948682382857,6.04276282458088
"16",8.5,6.19462618181014,6.52667162309602,7.26205328800359
"17",9,5.09792618181014,5.04556131381767,6.03740495467026
"18",9.5,6.19462618181014,6.52667162309602,7.26205328800359
"19",10,5.09792618181014,5.04556131381767,6.03740495467026
"20",10.5,6.19462618181014,6.52667162309602,7.26205328800359
"21",11,5.09792618181014,5.04556131381767,6.03740495467026
"22",11.5,6.19462618181014,6.52667162309602,7.26205328800359
"23",12,5.09792618181014,5.04556131381767,6.03740495467026
"24",12.5,6.19462618181014,6.52667162309602,7.26205328800359
"25",13,5.09792618181014,5.04556131381767,6.03740495467026
"26",13.5,6.19462618181014,6.52667162309602,7.26205328800359
"27",14,5.10024858062825,5.04773115372548,6.04131115791421
"28",14.5,6.20187097944636,6.53452264311782,7.27276902782483
"29",15,5.10387097944636,5.05165666373638,6.04666902782483
"30",15.5,6.20187097944636,6.53452264311782,7.27276902782483
"31",16,5.10619337826448,5.05382650364418,6.05057523106879
"32",16.5,6.20911577708259,6.54237366313962,7.28348476764608
"33",17,5.1121381759007,5.05992185356289,6.05983930422336
"34",17.5,6.21636057471881,6.55022468316141,7.29420050746732
"35",18,5.11808297353693,5.06601720348159,6.06910337737794
"36",18.5,6.22360537235504,6.55807570318321,7.30491624728856
"37",19,5.12402777117315,5.0721125534003,6.07836745053251
"38",19.5,6.23085016999126,6.56592672320501,7.3156319871098
"39",20,5.12997256880937,5.078207903319,6.08763152368709
"40",20.5,6.23809496762749,6.57377774322681,7.32634772693104
"41",21,5.13823976526371,5.08647309314551,6.10080180008562
"42",21.5,6.25258456289993,6.5894797832704,7.34777920657353
"43",22,5.14780696171805,5.09649395307512,6.11542374315081
"44",22.5,6.25982936053616,6.5973308032922,7.35849494639477
"45",23,5.15607415817238,5.10475914290163,6.12859401954934
"46",23.5,6.27431895580861,6.6130328433358,7.37992642603725
"47",24,5.16564135462672,5.11478000283123,6.14321596261454
"48",24.5,6.28156375344483,6.62088386335759,7.39064216585849
"49",25,5.17390855108106,5.12304519265774,6.15638623901307
"50",25.5,6.29605334871728,6.63658590340119,7.41207364550098
"51",26,5.18579814635351,5.13523589249515,6.17491438532222
"52",26.5,6.31054294398973,6.65228794344478,7.43350512514346
"53",27,5.19768774162595,5.14742659233256,6.19344253163137
"54",27.5,6.32503253926218,6.66798998348838,7.45493660478594
"55",28,5.2095773368984,5.15961729216997,6.21197067794052
"56",28.5,6.33952213453463,6.68369202353198,7.47636808442843
"57",29,5.22378933098896,5.17397783191519,6.23440502749362
"58",29.5,6.3612565274433,6.70724508359737,7.50851530389215
"59",30,5.23930132507953,5.1900940417635,6.25829104371339
"60",30.5,6.37574612271575,6.72294712364096,7.52994678353463
"61",31,5.25119092035197,5.20228474160091,6.27681919002254
"62",31.5,6.3902357179882,6.73864916368456,7.55137826317712
"63",32,5.26540291444253,5.21664528134612,6.29925353957565
"64",32.5,6.41197011089687,6.76220222374995,7.58352548264084
"65",33,5.2809149085331,5.23276149119443,6.32313955579542
"66",33.5,6.42645970616932,6.77790426379355,7.60495696228333
"67",34,5.29512690262366,5.24712203093965,6.34557390534852
"68",34.5,6.44819409907799,6.80145732385894,7.63710418174705
"69",35,5.31296129553233,5.26540808069576,6.37336612481225
"70",35.5,6.46992849198667,6.82501038392433,7.66925140121078
"71",36,5.330795688441,5.28369413045188,6.40115834427597
"72",36.5,6.49166288489534,6.84856344398973,7.7013986206745
"73",37,5.34630768253156,5.29981034030018,6.42504436049574
"74",37.5,6.50615248016779,6.86426548403332,7.72283010031698
"75",38,5.36051967662212,5.3141708800454,6.44747871004885
"76",38.5,6.52788687307646,6.88781854409872,7.75497731978071
"77",39,5.3783540695308,5.33245692980152,6.47527092951257
"78",39.5,6.54962126598513,6.91137160416411,7.78712453924443
"79",40,5.39618846243947,5.35074297955763,6.5030631489763
"80",40.5,6.57135565889381,6.9349246642295,7.81927175870816
"81",41,5.41634525416626,5.37119886922155,6.53476157168398
"82",41.5,6.60033484943871,6.96632874431669,7.86213471799313
"83",42,5.43780204589304,5.39341042898856,6.56791166105832
"84",42.5,6.62206924234738,6.98988180438209,7.89428193745685
"85",43,5.45563643880172,5.41169647874468,6.59570388052205
"86",43.5,6.64380363525605,7.01343486444748,7.92642915692058
"87",44,5.47347083171039,5.42998252850079,6.62349609998577
"88",44.5,6.66553802816472,7.03698792451287,7.9585763763843
"89",45,5.49362762343717,5.45043841816472,6.65519452269345
"90",45.5,6.69451721870962,7.06839200460006,8.00143933566927
"91",46,5.51508441516396,5.47264997793173,6.6883446120678
"92",46.5,6.71625161161829,7.09194506466546,8.03358655513299
"93",47,5.53524120689074,5.49310586759565,6.72004303477548
"94",47.5,6.74523080216319,7.12334914475265,8.07644951441796
"95",48,5.55669799861753,5.51531742736266,6.75319312414982
"96",48.5,6.76696519507187,7.14690220481804,8.10859673388169
"97",49,5.57685479034431,5.53577331702658,6.7848915468575
"98",49.5,6.79594438561676,7.17830628490523,8.15145969316665
"99",50,5.60063398088921,5.5601547167014,6.8219478394758
"100",50.5,6.82492357616166,7.20971036499242,8.19432265245162
"101",51,5.622090772616,5.58236627646842,6.85509792885015
"102",51.5,6.84665796907033,7.23326342505781,8.22646987191535
"103",52,5.64224756434278,5.60282216613234,6.88679635155783
"104",52.5,6.87563715961523,7.264667505145,8.26933283120031
"105",53,5.66602675488768,5.62720356580716,6.92385264417613
"106",53.5,6.90461635016013,7.2960715852322,8.31219579048528
"107",54,5.68980594543258,5.65158496548198,6.96090893679443
"108",54.5,6.93359554070503,7.32747566531939,8.35505874977025
"109",55,5.71358513597747,5.6759663651568,6.99796522941273
"110",55.5,6.96257473124992,7.35887974540658,8.39792170905521
"111",56,5.73736432652237,5.70034776483162,7.03502152203103
"112",56.5,6.99155392179482,7.39028382549377,8.44078466834018
"113",57,5.76114351706727,5.72472916450644,7.07207781464933
"114",57.5,7.02053311233972,7.42168790558096,8.48364762762515
"115",58,5.78492270761217,5.74911056418126,7.10913410726763
"116",58.5,7.04951230288462,7.45309198566815,8.52651058691011
"117",59,5.80870189815707,5.77349196385607,7.14619039988593
"118",59.5,7.07849149342951,7.48449606575534,8.56937354619508
"119",60,5.83248108870196,5.79787336353089,7.18324669250423
"120",60.5,7.10747068397441,7.51590014584253,8.61223650548005
"121",61,5.85626027924686,5.82225476320571,7.22030298512253
"122",61.5,7.13644987451931,7.54730422592972,8.65509946476501
"123",62,5.88236186860987,5.84880600278834,7.26126548098479
"124",62.5,7.17267386270043,7.58655932603871,8.70867816387122
"125",63,5.90976345797288,5.87711291247406,7.30367964351371
"126",63.5,7.20165305324533,7.6179634061259,8.75154112315619
"127",64,5.93586504733589,5.90366415205668,7.34464213937596
"128",64.5,7.23787704142645,7.65721850623489,8.8051198222624
"129",65,5.9632666366989,5.9319710617424,7.38705630190488
"130",65.5,7.26685623197135,7.68862258632208,8.84798278154736
"131",66,5.98936822606191,5.95852230132503,7.42801879776713
"132",66.5,7.30308022015247,7.72787768643107,8.90156148065357
"133",67,6.01909221424303,5.98899905091855,7.47433916354001
"134",67.5,7.33930420833359,7.76713278654006,8.95514017975978
"135",68,6.04649380360604,6.01730596060427,7.51675332606893
"136",68.5,7.36828339887849,7.79853686662725,8.99800313904475
"137",69,6.07259539296905,6.0438572001869,7.55771582193118
"138",69.5,7.40450738705961,7.83779196673624,9.05158183815096
"139",70,6.10231938115017,6.07433394978042,7.60403618770406
"140",70.5,7.44073137524073,7.87704706684522,9.10516053725716
"141",71,6.13204336933129,6.10481069937394,7.65035655347693
"142",71.5,7.47695536342185,7.91630216695421,9.15873923636337
"143",72,6.16176735751242,6.13528744896747,7.69667691924981
"144",72.5,7.51317935160298,7.9555572670632,9.21231793546958
"145",73,6.19149134569354,6.16576419856099,7.74299728502268
"146",73.5,7.5494033397841,7.99481236717219,9.26589663457579
"147",74,6.22353773269277,6.19841078806232,7.79322385403951
"148",74.5,7.59287212560144,8.04191848730297,9.33019107350324
"149",75,6.25688411969201,6.23281304766675,7.84490208972301
"150",75.5,7.62909611378257,8.08117358741196,9.38376977260945
"151",76,6.28660810787313,6.26328979726027,7.89122245549588
"152",76.5,7.66532010196369,8.12042868752095,9.43734847171566
"153",77,6.31633209605425,6.2937665468538,7.93754282126876
"154",77.5,7.70154409014481,8.15968378762994,9.49092717082186
"155",78,6.34837848305348,6.32641313635513,7.98776939028559
"156",78.5,7.74501287596216,8.20678990776073,9.55522160974932
"157",79,6.38172487005272,6.36081539595955,8.03944762596909
"158",79.5,7.78123686414328,8.24604500786972,9.60880030885552
"159",80,6.41377125705195,6.39346198546088,8.08967419498591
"160",80.5,7.82470564996062,8.2931511280005,9.67309474778297
"161",81,6.4494400428693,6.43003408497311,8.14525863391336
"162",81.5,7.86817443577797,8.34025724813129,9.73738918671042
"163",82,6.48278642986853,6.46443634457754,8.19693686959686
"164",82.5,7.90439842395909,8.37951234824028,9.79096788581663
"165",83,6.51483281686777,6.49708293407887,8.24716343861369
"166",83.5,7.94786720977644,8.42661846837106,9.85526232474408
"167",84,6.55050160268511,6.5336550335911,8.30274787754114
"168",84.5,7.99133599559379,8.47372458850185,9.91955676367153
"169",85,6.58617038850246,6.57022713310333,8.35833231646859
"170",85.5,8.03480478141113,8.52083070863264,9.98385120259898
"171",86,6.61951677550169,6.60462939270775,8.41001055215209
"172",86.5,8.07102876959225,8.56008580874163,10.0374299017052
"173",87,6.65156316250093,6.63727598220908,8.46023712116892
"174",87.5,8.1144975554096,8.60719192887241,10.1017243406326
"175",88,6.68723194831827,6.67384808172131,8.51582156009637
"176",88.5,8.15796634122695,8.6542980490032,10.1660187795601
"177",89,6.72290073413562,6.71042018123354,8.57140599902382
"178",89.5,8.2014351270443,8.70140416913399,10.2303132184875
"179",90,6.75856951995297,6.74699228074577,8.62699043795127
"180",90.5,8.24490391286164,8.74851028926477,10.294607657415
"181",91,6.79423830577031,6.783564380258,8.68257487687872
"182",91.5,8.28837269867899,8.79561640939556,10.3589020963424
"183",92,6.82990709158766,6.82013647977023,8.73815931580617
"184",92.5,8.33184148449633,8.84272252952634,10.4231965352699
"185",93,6.86557587740501,6.85670857928246,8.79374375473362
"186",93.5,8.37531027031368,8.88982864965713,10.4874909741973
"187",94,6.90124466322235,6.89328067879469,8.84932819366107
"188",94.5,8.41877905613103,8.93693476978792,10.5517854131248
"189",95,6.9369134490397,6.92985277830692,8.90491263258852
"190",95.5,8.46224784194837,8.9840408899187,10.6160798520522
"191",96,6.97258223485705,6.96642487781915,8.96049707151597
"192",96.5,8.50571662776572,9.03114701004949,10.6803742909797
"193",97,7.0105734194925,7.00516681723918,9.01998771368737
"194",97.5,8.55643021121929,9.08610415020207,10.7553844697284
"195",98,7.04986460412796,7.04566442676231,9.08093002252544
"196",98.5,8.59989899703664,9.13321027033286,10.8196789086558
"197",99,7.08553338994531,7.08223652627454,9.13651446145289
"198",99.5,8.64336778285398,9.18031639046365,10.8839733475833
"199",100,7.12120217576266,7.11880862578677,9.19209890038034
"200",100.5,8.68683656867133,9.22742251059443,10.9482677865107
"201",101,7.15687096158,7.155380725299,9.24768333930779
"202",101.5,8.73030535448868,9.27452863072522,11.0125622254382
"203",102,7.19253974739735,7.19195282481123,9.30326777823524
"204",102.5,8.77377414030602,9.32163475085601,11.0768566643656
"205",103,7.23053093203281,7.23069476423127,9.36275842040665
"206",103.5,8.82448772375959,9.37659189100859,11.1518668431143
"207",104,7.26982211666827,7.27119237375439,9.42370072924472
"208",104.5,8.86795650957694,9.42369801113938,11.2161612820418
"209",105,7.30549090248561,7.30776447326662,9.47928516817217
"210",105.5,8.91142529539429,9.47080413127016,11.2804557209692
"211",106,7.34348208712107,7.34650641268666,9.53877581034357
"212",106.5,8.96213887884786,9.52576127142275,11.3554658997179
"213",107,7.36651648002974,7.37181514285515,9.57237469647396
"214",107.5,8.95489408121163,9.51791025140095,11.3447501598967
"215",108,7.39308526584709,7.39609755164573,9.61779746873475
"216",108.5,9.04907645048255,9.61997351168432,11.4840547775728
"217",109,7.45643324220933,7.46231806114205,9.7147932002805
"218",109.5,9.09979003393612,9.6749306518369,11.5590649563215
"219",110,7.49572442684479,7.50281567066518,9.77573550911857
"220",110.5,9.14325881975347,9.72203677196769,11.623359395249
"221",111,7.53139321266214,7.53938777017741,9.83131994804602
"222",111.5,9.18672760557081,9.76914289209848,11.6876538341764
"223",112,7.5693843972976,7.57812970959745,9.89081059021743
"224",112.5,9.23744118902438,9.82410003225106,11.7626640129251
"225",113,7.60867558193306,7.61862731912058,9.9517528990555
"226",113.5,9.28090997484173,9.87120615238185,11.8269584518526
"227",114,7.64666676656852,7.65736925854061,10.0112435412269
"228",114.5,9.3316235582953,9.92616329253443,11.9019686306012
"229",115,7.68828035002209,7.70003670797155,10.0760920533089
"230",115.5,9.38233714174887,9.98112043268701,11.9769788093499
"231",116,7.72757153465755,7.74053431749467,10.137034362147
"232",116.5,9.42580592756622,10.0282265528178,12.0412732482774
"233",117,7.765562719293,7.77927625691471,10.1965250043184
"234",117.5,9.47651951101979,10.0831836929704,12.1162834270261
"235",118,7.80717630274658,7.82194370634564,10.2613735164004
"236",118.5,9.52723309447336,10.138140833123,12.1912936057748
"237",119,7.83040095111753,7.84743019405151,10.2952924063554
"238",119.5,9.5205818048568,10.1309329840466,12.1814557203588
"239",120,7.84651704980439,7.86199088042518,10.3230738770805
"240",120.5,9.58123094755323,10.1966570604837,12.2711615294303
"241",121,7.89658319510963,7.91329766408572,10.4011315006465
"242",121.5,9.6428154209967,10.2633947332683,12.3622507809987
"243",122,7.94742406969592,7.96539813872909,10.4803973174909
"244",122.5,9.70535779015305,10.3311704555331,12.4547568507794
"245",123,7.99905827921315,8.01831137302814,10.5609003328124
"246",123.5,9.76888089987664,10.4000089837196,12.5487135284691
"247",124,8.0515045916858,8.07205660826696,10.6426697965277
"248",124.5,9.83340766499393,10.4699351500965,12.6441547072601
"249",125,8.1047818001669,8.12665311433982,10.725734993553
"250",125.5,9.89896096926867,10.5409737532705,12.7411142343998
"251",126,8.15890864234806,8.18212010709639,10.8101251188392
"252",126.5,9.96556357221345,10.6131494572003,12.8396257733564
"253",127,8.21390378383779,8.23847672575893,10.8958692586993
"254",127.5,10.0332382022781,10.6864868921824,12.9397229416534
"255",128,8.26978587471325,8.29574209271864,10.9829964764741
"256",128.5,10.1020075879124,10.7610106885135,13.0414393568145
"257",129,8.32657351440917,8.35393528305109,11.0715357503252
"258",129.5,10.1718942995857,10.8367453052902,13.1448084026948
"259",130,8.38428502080037,8.41307509696905,11.1615156008643
"260",130.5,10.2429202758446,10.9137145168094,13.2498625284767
"261",131,8.44293834515801,8.47317994496973,11.2529639961878
"262",131.5,10.3151072972553,10.9919419261681,13.3566339496742
"263",132,8.50255129482995,8.53426809128281,11.3459086783425
"264",132.5,10.3884769418234,11.0714509169529,13.4651545821951
"265",133,8.56314131615167,8.59635744771262,11.4403768027107
"266",133.5,10.4630499773119,11.1522639947094,13.575455143522
"267",134,8.62472538540436,8.65946542637539,11.5363948162468
"268",134.5,10.5388469689232,11.2344034454729,13.687566051531
"269",135,8.68732023517851,8.72360919657677,11.6339887765721
"270",135.5,10.6158880376057,11.317891073851,13.8015170670052
"271",136,8.750941806296,8.78880515468681,11.7331834546417
"272",136.5,10.6941915272927,11.4027467587407,13.9173353223538
"273",137,8.81560500866061,8.85506860116483,11.8340020676937
"274",137.5,10.7737753376634,11.4889898976114,14.0350472928926
"275",138,8.8813245300492,8.92241459575634,11.9364675044197
"276",138.5,10.854657368397,11.5766398879325,14.1546794539376
"277",139,8.94811485557424,8.99085800885552,12.0406023126358
"278",139.5,10.9368548869548,11.6657154420532,14.2762573456945
"279",140,9.01598934358164,9.06041261089126,12.1464272091024
"280",140.5,11.0203826319259,11.7562325318425,14.3998027679282
"281",141,9.08495988531687,9.13109061270092,12.253960699484
"282",141.5,11.1052547096812,11.8482064440491,14.5253365852935
"283",142,9.15503787653287,9.20290371496207,12.3632205201726
"284",142.5,11.1914846669993,11.9416518590043,14.652878834755
"285",143,9.22623371565242,9.27586264474459,12.4742227868452
"286",143.5,11.2790838122886,12.0365810313692,14.7824462425165
"287",144,9.29855650252973,9.34997674868357,12.5869816580809
"288",144.5,11.3680628943648,12.1330056093876,14.9140547070918
"289",145,9.37201472088874,9.4252547559652,12.7015103129102
"290",145.5,11.4584316128391,12.2309361043042,15.0477185751214
"291",146,9.44661498451491,9.5017035703155,12.8178188916133
"292",146.5,11.5501954705034,12.3303784793676,15.1834459857543
"293",147,9.5223614724501,9.57932750722229,12.935913865021
"294",147.5,11.6433589209449,12.4313375608275,15.3212435262665
"295",148,9.5992578391338,9.65813031367392,13.0558009280279
"296",148.5,11.7379264177507,12.5338181749335,15.4611177839339
"297",149,9.67730737342309,9.73811539509153,13.1774851606298
"298",149.5,11.8339012740622,12.6378239120603,15.6030736592053
"299",150,9.75651133162267,9.81928417269009,13.3009683398163
"300",150.5,11.9312822412367,12.743353419083,15.7471093052206
"301",151,9.83686832356295,9.90163525436751,13.426248254024
"302",151.5,12.030066930186,12.8504041070014,15.8932211882923
"303",152,9.91837593164884,9.98516620291538,13.5533210792753
"304",152.5,12.1302515255634,12.9589718412127,16.0414036651628
"305",153,10.0010291963459,10.0698720996485,13.6821788608049
"306",153.5,12.2318265069902,13.0690463047018,16.1916426542926
"307",154,10.084819848401,10.1557445075069,13.8128086557059
"308",154.5,12.3347809278292,13.180615634851,16.343921964572
"309",155,10.1697389054317,10.242774216629,13.9451964662863
"310",155.5,12.4391038414436,13.2936679690424,16.4982254048912
"311",156,10.255776820715,10.330951489884,14.0793273456501
"312",156.5,12.5447825407165,13.4081895368665,16.6545341802244
"313",157,10.3429209099235,10.4202635271682,14.2151812481264
"314",157.5,12.6517972766116,13.5241589367486,16.8128190798823
"315",158,10.4311544034295,10.5106931855258,14.3527319710084
"316",158.5,12.7601265396129,13.6415528593223,16.9730482892592
"317",159,10.5204592115955,10.602221957224,14.491951269952
"318",159.5,12.8697474483284,13.7603465085514,17.1351879646161
"319",160,10.6108147997673,10.6948289476708,14.6328069273306
"320",160.5,12.9806316338642,13.8805091417199,17.2991961456798
"321",161,10.7021974497703,10.7884898780531,14.775261927571
"322",161.5,13.0927493554503,14.0020085294419,17.4650288430431
"323",162,10.794582037138,10.8831790531897,14.9192770289211
"324",162.5,13.2060686251512,14.1248100071297,17.632638743529
"325",163,10.8879394324078,10.9788668681654,15.0648064812943
"326",163.5,13.3205484663685,14.2488691693891,17.801965238879
"327",164,10.9822352914319,11.0755181746284,15.2117966754512
"328",164.5,13.4361456553381,14.3741391756245,17.9729443970645
"329",165,11.0774341464797,11.1730966066262,15.3601923402672
"330",165.5,13.552816968296,14.5005731852401,18.1455122860567
"331",166,11.1734997276191,11.2715650487015,15.5099368553394
"332",166.5,13.6705166789844,14.6281216457457,18.3196012724027
"333",167,11.2703913048648,11.3708820314307,15.6609663524397
"334",167.5,13.7891890511717,14.756724157073,18.4951289169528
"335",168,11.3680623410433,11.4709999120965,15.813208211213
"336",168.5,13.9087758461327,14.8863176072595,18.672009079133
"337",169,11.4664644446848,11.5718691285998,15.9665869462824
"338",169.5,14.0292169439114,15.0168368456962,18.8501528358514
"339",170,11.5655458715086,11.6734368457799,16.1210216237724
"340",170.5,14.1504446996288,15.1482085671886,19.0294601339442
"341",171,11.6652505117228,11.7756455877488,16.276424730462
"342",171.5,14.2723895871748,15.2803574278956,19.2098281377295
"343",172,11.7655203257519,11.8784359351052,16.4327056981194
"344",172.5,14.3949789946963,15.4132047400274,19.3911494474196
"345",173,11.8662917744736,11.9817430997135,16.5897650214553
"346",173.5,14.5181279673657,15.5466584399979,19.5732984068026
"347",174,11.9674941581101,12.08549468135,16.7474924032169
"348",174.5,14.6417484646124,15.6806231202722,19.7561447955609
"349",175,12.0690552340117,12.1896166078165,16.9057752640983
"350",175.5,14.7657524458656,15.8150033733151,19.9395583933767
"351",176,12.1709018241085,12.2940339329427,17.0644994514456
"352",176.5,14.8900489524807,15.9497006293428,20.1234046638256
"353",177,12.2729555496126,12.3986666335441,17.2235423611592
"354",177.5,15.0145353535187,16.0846036695746,20.3075318060575
"355",178,12.3751312601683,12.5034274879659,17.3827711835783
"356",178.5,15.1391060999669,16.2195981129811,20.4917837031156
"357",179,12.4773412340817,12.6082266541945,17.5420490801319
"358",179.5,15.263652172952,16.354565818325,20.6759991057919
"359",180,12.5794915655222,12.7129682531753,17.7012291626954
"360",180.5,15.3880506741588,16.4893736035381,20.8599962358731
"361",181,12.6814802966366,12.8175478462044,17.8601524077846
"362",181.5,15.5121752354118,16.6238845263445,21.0435881828948
"363",182,12.7832037346416,12.9218591144735,18.0186572257896
"364",182.5,15.6358994885353,16.7579616444682,21.2265880363925
"365",183,12.8845573042814,13.0257949146722,18.1765805428093
"366",183.5,15.7590943124526,16.891465032378,21.4088048141008
"367",184,12.9854315239601,13.1292433138516,18.3337513118763
