"JD","WT"
1.1,11.045
1.6,11.045
2.1,11.019
2.6,11.019
3.1,11.006
3.6,11.006
4.1,10.993
4.6,10.993
5.1,10.993
5.6,10.993
6.1,10.98
6.6,10.98
7.1,10.98
7.6,10.98
8.1,10.967
8.6,10.967
9.1,10.967
9.6,10.967
10.1,10.967
10.6,10.967
11.1,10.967
11.6,10.967
12.1,10.967
12.6,10.967
13.1,10.967
13.6,10.967
14.1,10.98
14.6,10.98
15.1,10.98
15.6,10.98
16.1,10.993
16.6,10.993
17.1,11.006
17.6,11.006
18.1,11.019
18.6,11.019
19.1,11.032
19.6,11.032
20.1,11.045
20.6,11.045
21.1,11.071
21.6,11.071
22.1,11.084
22.6,11.084
23.1,11.11
23.6,11.11
24.1,11.123
24.6,11.123
25.1,11.149
25.6,11.149
26.1,11.175
26.6,11.175
27.1,11.201
27.6,11.201
28.1,11.227
28.6,11.227
29.1,11.266
29.6,11.266
30.1,11.292
30.6,11.292
31.1,11.318
31.6,11.318
32.1,11.357
32.6,11.357
33.1,11.383
33.6,11.383
34.1,11.422
34.6,11.422
35.1,11.461
35.6,11.461
36.1,11.5
36.6,11.5
37.1,11.526
37.6,11.526
38.1,11.565
38.6,11.565
39.1,11.604
39.6,11.604
40.1,11.643
40.6,11.643
41.1,11.695
41.6,11.695
42.1,11.734
42.6,11.734
43.1,11.773
43.6,11.773
44.1,11.812
44.6,11.812
45.1,11.864
45.6,11.864
46.1,11.903
46.6,11.903
47.1,11.955
47.6,11.955
48.1,11.994
48.6,11.994
49.1,12.046
49.6,12.046
50.1,12.098
50.6,12.098
51.1,12.137
51.6,12.137
52.1,12.189
52.6,12.189
53.1,12.241
53.6,12.241
54.1,12.293
54.6,12.293
55.1,12.345
55.6,12.345
56.1,12.397
56.6,12.397
57.1,12.449
57.6,12.449
58.1,12.501
58.6,12.501
59.1,12.553
59.6,12.553
60.1,12.605
60.6,12.605
61.1,12.657
61.6,12.657
62.1,12.722
62.6,12.722
63.1,12.774
63.6,12.774
64.1,12.839
64.6,12.839
65.1,12.891
65.6,12.891
66.1,12.956
66.6,12.956
67.1,13.021
67.6,13.021
68.1,13.073
68.6,13.073
69.1,13.138
69.6,13.138
70.1,13.203
70.6,13.203
71.1,13.268
71.6,13.268
72.1,13.333
72.6,13.333
73.1,13.398
73.6,13.398
74.1,13.476
74.6,13.476
75.1,13.541
75.6,13.541
76.1,13.606
76.6,13.606
77.1,13.671
77.6,13.671
78.1,13.749
78.6,13.749
79.1,13.814
79.6,13.814
80.1,13.892
80.6,13.892
81.1,13.97
81.6,13.97
82.1,14.035
82.6,14.035
83.1,14.113
83.6,14.113
84.1,14.191
84.6,14.191
85.1,14.269
85.6,14.269
86.1,14.334
86.6,14.334
87.1,14.412
87.6,14.412
88.1,14.49
88.6,14.49
89.1,14.568
89.6,14.568
90.1,14.646
90.6,14.646
91.1,14.724
91.6,14.724
92.1,14.802
92.6,14.802
93.1,14.88
93.6,14.88
94.1,14.958
94.6,14.958
95.1,15.036
95.6,15.036
96.1,15.114
96.6,15.114
97.1,15.205
97.6,15.205
98.1,15.283
98.6,15.283
99.1,15.361
99.6,15.361
100.1,15.439
100.6,15.439
101.1,15.517
101.6,15.517
102.1,15.595
102.6,15.595
103.1,15.686
103.6,15.686
104.1,15.764
104.6,15.764
105.1,15.842
105.6,15.842
106.1,15.933
106.6,15.933
107.1,15.92
107.6,15.92
108.1,16.089
108.6,16.089
109.1,16.18
109.6,16.18
110.1,16.258
110.6,16.258
111.1,16.336
111.6,16.336
112.1,16.427
112.6,16.427
113.1,16.505
113.6,16.505
114.1,16.596
114.6,16.596
115.1,16.687
115.6,16.687
116.1,16.765
116.6,16.765
117.1,16.856
117.6,16.856
118.1,16.947
118.6,16.947
119.1,16.9350649854755
119.6,16.9350649854755
120.1,17.0438932640062
120.6,17.0438932640062
121.1,17.1543998916534
121.6,17.1543998916534
122.1,17.2666253587896
122.6,17.2666253587896
123.1,17.3806106580169
123.6,17.3806106580169
124.1,17.4963969074948
124.6,17.4963969074948
125.1,17.614025169644
125.6,17.614025169644
126.1,17.7335362839301
126.6,17.7335362839301
127.1,17.8549710340798
127.6,17.8549710340798
128.1,17.9783702038201
128.6,17.9783702038201
129.1,18.1037742933987
129.6,18.1037742933987
130.1,18.2312226691475
130.6,18.2312226691475
131.1,18.3607544139195
131.6,18.3607544139195
132.1,18.4924082470944
132.6,18.4924082470944
133.1,18.6262214341603
133.6,18.6262214341603
134.1,18.7622308771321
134.6,18.7622308771321
135.1,18.9004726808597
135.6,18.9004726808597
136.1,19.0409797615324
136.6,19.0409797615324
137.1,19.1837842381745
137.6,19.1837842381745
138.1,19.32891822981
138.6,19.32891822981
139.1,19.4764127210169
139.6,19.4764127210169
140.1,19.6262941585873
140.6,19.6262941585873
141.1,19.778587854867
141.6,19.778587854867
142.1,19.9333181180742
142.6,19.9333181180742
143.1,20.0905052399154
143.6,20.0905052399154
144.1,20.2501685079696
144.6,20.2501685079696
145.1,20.412325327132
145.6,20.412325327132
146.1,20.5769855715633
146.6,20.5769855715633
147.1,20.7441572327404
147.6,20.7441572327404
148.1,20.9138483021402
148.6,20.9138483021402
149.1,21.0860647248337
149.6,21.0860647248337
150.1,21.260804260268
150.6,21.260804260268
151.1,21.4380626214842
151.6,21.4380626214842
152.1,21.6178329622587
152.6,21.6178329622587
153.1,21.800098199309
153.6,21.800098199309
154.1,21.9848386900876
154.6,21.9848386900876
155.1,22.1720347920472
155.6,22.1720347920472
156.1,22.3616637036511
156.6,22.3616637036511
157.1,22.5536899874054
157.6,22.5536899874054
158.1,22.7480750468272
158.6,22.7480750468272
159.1,22.9447778237518
159.6,22.9447778237518
160.1,23.1437474132897
160.6,23.1437474132897
161.1,23.3449304488698
161.6,23.3449304488698
162.1,23.548269531627
162.6,23.548269531627
163.1,23.7536911335202
163.6,23.7536911335202
164.1,23.9611176942141
164.6,23.9611176942141
165.1,24.1704716533735
165.6,24.1704716533735
166.1,24.3816709602111
166.6,24.3816709602111
167.1,24.5946156021319
167.6,24.5946156021319
168.1,24.8092010760891
168.6,24.8092010760891
169.1,25.025319503372
169.6,25.025319503372
170.1,25.2428495026153
170.6,25.2428495026153
171.1,25.4616663167899
171.6,25.4616663167899
172.1,25.6816396518366
172.6,25.6816396518366
173.1,25.9026170655739
173.6,25.9026170655739
174.1,26.1244405787901
174.6,26.1244405787901
175.1,26.3469522122732
175.6,26.3469522122732
176.1,26.5699887506462
176.6,26.5699887506462
177.1,26.7933660338712
177.6,26.7933660338712
178.1,27.0168946657447
178.6,27.0168946657447
179.1,27.2403790237771
179.6,27.2403790237771
180.1,27.4635985803321
180.6,27.4635985803321
181.1,27.6863265814871
181.6,27.6863265814871
182.1,27.9083362733194
182.6,27.9083362733194
183.1,28.1293959621253
183.6,28.1293959621253
184.1,28.3492541950771
184.6,28.3492541950771
185.1,28.5676545795661
185.6,28.5676545795661
186.1,28.784341257148
186.6,28.784341257148
187.1,28.9990605060358
187.6,28.9990605060358
188.1,29.211559138607
188.6,29.211559138607
189.1,29.4215832866663
189.6,29.4215832866663
190.1,29.6288763597273
190.6,29.6288763597273
191.1,29.8331810867307
191.6,29.8331810867307
192.1,30.0342401966173
192.6,30.0342401966173
193.1,30.2317959097133
193.6,30.2317959097133
194.1,30.4255884118866
194.6,30.4255884118866
195.1,30.6153573803906
195.6,30.6153573803906
196.1,30.8008421176429
196.6,30.8008421176429
197.1,30.9817804267171
197.6,30.9817804267171
198.1,31.1579097358508
198.6,31.1579097358508
199.1,31.3289663856005
199.6,31.3289663856005
200.1,31.4946823657984
200.6,31.4946823657984
201.1,31.6547885785954
201.6,31.6547885785954
202.1,31.8090159261425
202.6,31.8090159261425
203.1,31.9570966337983
203.6,31.9570966337983
204.1,32.0987682197517
204.6,32.0987682197517
205.1,32.2337695253994
205.6,32.2337695253994
206.1,32.3618449881181
206.6,32.3618449881181
207.1,32.4827614292053
207.6,32.4827614292053
208.1,32.5962912659383
208.6,32.5962912659383
209.1,32.7022138720297
209.6,32.7022138720297
210.1,32.8003364469322
210.6,32.8003364469322
211.1,32.8904731465336
211.6,32.8904731465336
212.1,32.9724381267218
212.6,32.9724381267218
213.1,33.0460523914265
213.6,33.0460523914265
214.1,33.1111643367467
214.6,33.1111643367467
215.1,33.1676292068232
215.6,33.1676292068232
216.1,33.2153091638203
216.6,33.2153091638203
217.1,33.2540940419959
217.6,33.2540940419959
218.1,33.2838805936313
218.6,33.2838805936313
219.1,33.3045655710077
219.6,33.3045655710077
220.1,33.3160535378525
220.6,33.3160535378525
221.1,33.3182803036768
221.6,33.3182803036768
222.1,33.311189489438
222.6,33.311189489438
223.1,33.2947301250188
223.6,33.2947301250188
224.1,33.2688728760042
224.6,33.2688728760042
225.1,33.2335938169048
225.6,33.2335938169048
226.1,33.1888771004221
226.6,33.1888771004221
227.1,33.1347391920209
227.6,33.1347391920209
228.1,33.0712046353569
228.6,33.0712046353569
229.1,32.9982979740857
229.6,32.9982979740857
230.1,32.9160520009311
230.6,32.9160520009311
231.1,32.8245325048891
231.6,32.8245325048891
232.1,32.7238135240239
232.6,32.7238135240239
233.1,32.6139749261573
233.6,32.6139749261573
234.1,32.4951198981432
234.6,32.4951198981432
235.1,32.3673574565929
235.6,32.3673574565929
236.1,32.2308053190053
236.6,32.2308053190053
237.1,32.0856160064279
237.6,32.0856160064279
238.1,31.9319507407954
238.6,31.9319507407954
239.1,31.7699707440424
239.6,31.7699707440424
240.1,31.5998457744407
240.6,31.5998457744407
241.1,31.4217797356104
241.6,31.4217797356104
242.1,31.2359850675086
242.6,31.2359850675086
243.1,31.0426810477178
243.6,31.0426810477178
244.1,30.842114304321
244.6,30.842114304321
245.1,30.6345383030265
245.6,30.6345383030265
246.1,30.4202065095425
246.6,30.4202065095425
247.1,30.1993743412135
247.6,30.1993743412135
248.1,29.9723050219277
248.6,29.9723050219277
249.1,29.7392637272094
249.6,29.7392637272094
250.1,29.5005167600926
250.6,29.5005167600926
251.1,29.2563349336491
251.6,29.2563349336491
252.1,29.0069901884602
252.6,29.0069901884602
253.1,28.7527569552709
253.6,28.7527569552709
254.1,28.4939196254811
254.6,28.4939196254811
255.1,28.2307650806542
255.6,28.2307650806542
256.1,27.9635802023536
256.6,27.9635802023536
257.1,27.6926537730373
257.6,27.6926537730373
258.1,27.4182821787415
258.6,27.4182821787415
259.1,27.1407637063968
259.6,27.1407637063968
260.1,26.8604014519904
260.6,26.8604014519904
261.1,26.5775177477364
261.6,26.5775177477364
262.1,26.2924397349054
262.6,26.2924397349054
263.1,26.0054868411858
263.6,26.0054868411858
264.1,25.7169476399381
264.6,25.7169476399381
265.1,25.4271029909405
265.6,25.4271029909405
266.1,25.1362337539712
266.6,25.1362337539712
267.1,24.8446014784893
267.6,24.8446014784893
268.1,24.5523904726773
268.6,24.5523904726773
269.1,24.2597657343985
269.6,24.2597657343985
270.1,23.9668768181667
270.6,23.9668768181667
271.1,23.6738115050972
271.6,23.6738115050972
272.1,23.3806421329558
272.6,23.3806421329558
273.1,23.0874410395082
273.6,23.0874410395082
274.1,22.667
274.6,22.667
275.1,22.29
275.6,22.29
276.1,21.9
276.6,21.9
277.1,21.51
277.6,21.51
278.1,21.38
278.6,21.38
279.1,20.86
279.6,20.86
280.1,20.392
280.6,20.392
281.1,20.223
281.6,20.223
282.1,20.054
282.6,20.054
283.1,19.898
283.6,19.898
284.1,19.729
284.6,19.729
285.1,19.56
285.6,19.56
286.1,19.404
286.6,19.404
287.1,19.235
287.6,19.235
288.1,19.079
288.6,19.079
289.1,18.91
289.6,18.91
290.1,18.754
290.6,18.754
291.1,18.585
291.6,18.585
292.1,18.429
292.6,18.429
293.1,18.26
293.6,18.26
294.1,18.104
294.6,18.104
295.1,17.948
295.6,17.948
296.1,17.779
296.6,17.779
297.1,17.623
297.6,17.623
298.1,17.467
298.6,17.467
299.1,17.311
299.6,17.311
300.1,17.142
300.6,17.142
301.1,16.986
301.6,16.986
302.1,16.83
302.6,16.83
303.1,16.674
303.6,16.674
304.1,16.531
304.6,16.531
305.1,16.375
305.6,16.375
306.1,16.219
306.6,16.219
307.1,16.063
307.6,16.063
308.1,15.92
308.6,15.92
309.1,15.764
309.6,15.764
310.1,15.621
310.6,15.621
311.1,15.478
311.6,15.478
312.1,15.335
312.6,15.335
313.1,15.192
313.6,15.192
314.1,15.049
314.6,15.049
315.1,14.906
315.6,14.906
316.1,14.776
316.6,14.776
317.1,14.633
317.6,14.633
318.1,14.503
318.6,14.503
319.1,14.373
319.6,14.373
320.1,14.243
320.6,14.243
321.1,14.113
321.6,14.113
322.1,13.983
322.6,13.983
323.1,13.866
323.6,13.866
324.1,13.736
324.6,13.736
325.1,13.619
325.6,13.619
326.1,13.515
326.6,13.515
327.1,13.398
327.6,13.398
328.1,13.281
328.6,13.281
329.1,13.177
329.6,13.177
330.1,13.073
330.6,13.073
331.1,12.969
331.6,12.969
332.1,12.865
332.6,12.865
333.1,12.774
333.6,12.774
334.1,12.683
334.6,12.683
335.1,12.592
335.6,12.592
336.1,12.501
336.6,12.501
337.1,12.41
337.6,12.41
338.1,12.332
338.6,12.332
339.1,12.254
339.6,12.254
340.1,12.176
340.6,12.176
341.1,12.098
341.6,12.098
342.1,12.033
342.6,12.033
343.1,11.968
343.6,11.968
344.1,11.89
344.6,11.89
345.1,11.838
345.6,11.838
346.1,11.773
346.6,11.773
347.1,11.708
347.6,11.708
348.1,11.656
348.6,11.656
349.1,11.604
349.6,11.604
350.1,11.552
350.6,11.552
351.1,11.513
351.6,11.513
352.1,11.461
352.6,11.461
353.1,11.422
353.6,11.422
354.1,11.37
354.6,11.37
355.1,11.331
355.6,11.331
356.1,11.305
356.6,11.305
357.1,11.266
357.6,11.266
358.1,11.227
358.6,11.227
359.1,11.201
359.6,11.201
360.1,11.175
360.6,11.175
361.1,11.149
361.6,11.149
362.1,11.123
362.6,11.123
363.1,11.097
363.6,11.097
364.1,11.071
364.6,11.071
365.1,11.058
365.6,11.058
